Student ID,English,Mathematics,Science,Social Studies,Logical Reasoning,Computer Awareness
2856,91,91,86,80,87,94
2857,87,77,88,91,82,81
2858,95,91,88,81,90,94
2859,82,83,93,85,78,86
2860,87,77,75,84,78,90
2861,95,94,82,91,90,90
2862,84,87,81,85,86,77
2863,91,89,81,91,82,90
2864,87,79,82,95,84,91
2865,85,93,80,75,75,90
2866,81,90,92,77,95,93
2867,95,95,81,91,95,93
2868,93,83,76,76,75,86
2869,83,84,92,83,89,91
2870,79,77,83,80,91,92
2871,82,79,79,76,93,93
2872,95,95,89,87,90,80
2873,78,80,81,76,85,92
2874,77,79,93,86,87,85
2875,83,92,93,81,75,84
2876,93,95,91,94,92,94
2877,82,81,94,86,87,86
2878,92,86,91,79,76,94
2879,92,90,79,93,82,78
2880,85,78,84,84,83,79
2881,80,84,87,95,93,86
2882,79,83,94,84,77,82
2883,78,80,76,80,86,78
2884,76,81,84,95,90,84
2885,88,91,92,78,89,89
2886,83,95,75,86,82,77
2887,84,88,77,94,94,86
2888,85,88,90,84,88,84
2889,91,79,79,88,80,82
2890,79,92,94,83,76,76
2891,93,82,87,84,82,81
2892,90,77,81,89,87,89
2893,91,93,86,85,86,92
2894,76,78,86,89,84,84
2895,83,93,93,84,92,79
2896,93,78,78,89,81,83
2897,95,80,94,85,84,85
2898,93,76,80,84,91,77
2899,78,90,90,81,80,83
2900,84,87,85,86,83,86
2901,88,84,90,95,77,80
2902,79,94,76,83,95,82
2903,76,80,78,78,79,81
2904,82,85,93,91,80,92
2905,80,78,76,75,91,75
2906,78,81,84,86,84,75
2907,82,93,77,95,89,75
2908,85,90,89,76,76,95
2909,86,80,85,94,91,77
2910,86,80,89,75,75,87
2911,85,78,94,84,88,90
2912,82,78,93,79,86,90
2913,83,86,80,89,85,85
2914,83,92,84,84,94,84
2915,87,75,87,81,87,76
2916,92,88,77,75,79,88
2917,85,89,86,93,80,75
2918,75,91,85,90,75,77
2919,92,81,83,80,94,86
2920,76,85,91,86,81,87
2921,94,83,93,88,77,89
2922,85,85,89,95,93,89
2923,90,89,80,89,93,82
2924,80,77,80,79,91,90
2925,81,80,92,90,79,94
2926,86,76,75,88,80,86
2927,76,91,81,93,77,79
2928,95,91,80,77,82,77
2929,87,83,86,75,92,95
2930,88,88,91,75,76,95
2931,89,94,94,82,87,86
2932,93,85,85,88,76,86
2933,76,83,95,94,85,84
2934,81,94,94,81,81,77
2935,78,83,84,80,94,85
2936,86,81,92,90,75,95
2937,77,79,88,95,87,86
2938,92,81,79,82,78,90
2939,76,82,79,91,75,90
2940,85,81,83,83,75,90
2941,86,83,86,95,76,90
2942,83,82,83,78,93,95
2943,83,92,95,79,88,76
2944,76,91,91,79,91,90
2945,93,77,76,83,77,83
2946,82,86,85,79,93,93
2947,89,81,90,89,76,84
2948,89,94,89,93,86,91
2949,94,80,76,75,90,81
2950,78,94,86,91,80,95
2951,94,82,79,82,83,95
2952,85,83,75,87,83,84
2953,90,79,87,86,92,85
2954,79,90,91,84,75,83
2955,93,80,82,95,78,79
2956,92,92,90,80,75,92
2957,82,82,84,77,90,75
2958,81,83,79,88,82,90
2959,89,82,88,92,87,84
2960,89,83,87,76,93,87
2961,79,81,81,91,89,90
2962,87,88,76,89,81,82
2963,78,81,93,94,84,76
2964,86,89,92,91,81,87
2965,77,76,85,76,95,93
2966,84,85,90,94,87,95
2967,75,83,94,89,78,82
2968,93,76,77,88,95,91
2969,81,77,95,79,82,76
2970,89,76,83,83,94,85
2971,87,92,81,86,87,79
2972,80,76,75,88,76,92
2973,82,92,84,88,77,81
2974,81,89,79,82,93,78
2975,81,75,91,80,85,75
2976,95,85,75,76,78,77
2977,75,93,76,80,95,85
2978,95,90,94,89,79,82
2979,89,78,75,85,80,89
2980,75,77,93,85,76,95
2981,75,83,90,87,90,76
2982,76,84,87,89,84,77
2983,78,92,85,85,82,86
2984,88,81,90,82,95,93
2985,77,92,89,85,94,75
2986,92,83,86,91,91,88
2987,87,86,76,89,81,77
2988,78,81,80,87,76,79
2989,87,86,80,81,78,95
2990,95,81,84,82,90,87
2991,80,88,82,91,86,88
2992,81,80,86,82,81,76
2993,92,93,85,85,93,79
2994,94,85,94,83,79,75
2995,89,84,82,76,91,78
2996,76,92,89,88,95,76
2997,78,79,94,93,88,86
2998,87,87,76,90,77,88
2999,80,87,86,75,82,93
3000,92,78,80,78,92,86
